,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,0.0013669729,1.1920929e-07,0.00082468987,0.014989406,1.424551e-05,4.6938658e-05,8.6426735e-07,2.7418137e-06,8.812547e-05,7.4505806e-07,0.0,1.7881393e-07,5.2452087e-06,0.0
1,0.001516223,0.0,0.00041130185,0.00862515,1.7553568e-05,3.9577484e-05,4.172325e-07,2.5331974e-06,6.9111586e-05,1.1920929e-07,8.940697e-08,2.9802322e-08,1.758337e-06,0.0
2,0.001011312,2.9802322e-08,0.00043562055,0.010543585,1.3411045e-05,4.452467e-05,5.662441e-07,3.33786e-06,5.9336424e-05,2.9802322e-07,8.940697e-08,2.0861626e-07,4.0233135e-06,0.0
3,0.0007661879,0.0,0.00039985776,0.0057391524,1.3709068e-05,3.248453e-05,4.172325e-07,2.8908253e-06,6.780028e-05,8.940697e-08,1.1920929e-07,1.7881393e-07,8.940697e-06,0.0
4,0.00076058507,0.0,0.00050985813,0.009369463,2.5451183e-05,6.0260296e-05,6.2584877e-07,3.6656857e-06,5.7935715e-05,1.1920929e-07,5.9604645e-08,2.0861626e-07,1.22487545e-05,0.0
5,0.0010609031,0.0,0.00068074465,0.008100748,3.027916e-05,3.4034252e-05,3.2782555e-07,5.990267e-06,7.429719e-05,2.0861626e-07,1.4901161e-07,8.940697e-08,2.2053719e-06,0.0
6,0.00046887994,5.9604645e-08,0.00027149916,0.006875515,7.4505806e-06,3.2246113e-05,2.682209e-07,3.6358833e-06,3.2246113e-05,8.940697e-08,1.4901161e-07,5.9604645e-08,4.440546e-06,0.0
7,0.000611186,0.0,0.00017902255,0.007500887,2.810359e-05,6.195903e-05,5.066395e-07,6.109476e-06,4.4226646e-05,1.4901161e-07,1.4901161e-07,2.0861626e-07,1.0639429e-05,0.0
8,0.0016976893,5.9604645e-08,0.0005105734,0.01713121,5.185604e-06,2.6881695e-05,7.1525574e-07,4.529953e-06,7.215142e-05,3.5762787e-07,8.940697e-08,8.940697e-08,2.413988e-06,0.0
9,0.0004144907,0.0,0.00017866492,0.004427135,1.0639429e-05,3.8802624e-05,2.3841858e-07,1.9967556e-06,2.4795532e-05,1.1920929e-07,1.2832972e-07,1.10893424e-07,2.9997173e-06,0.0
